9,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
13,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
15,15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
14,15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
13,15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
12,15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
11,15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
10,15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
9,15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
8,15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
14,14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
13,14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
12,14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
15,14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
11,14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
10,14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
9,14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
8,14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
15,13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
14,13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
13,13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
12,13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
11,13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
10,13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
9,13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
8,13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
15,12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
14,12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
13,12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
12,12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
11,12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
10,12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
9,12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
8,12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
15,11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
14,11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
13,11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
12,11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
11,11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
10,11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
9,11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
8,11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
15,10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
14,10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
13,10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
12,10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
11,10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
10,10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
9,10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
8,10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
15,9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
14,9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
13,9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
12,9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
11,9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
10,9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
9,9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
8,9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
15,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
15,8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
8,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
14,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
12,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
14,8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
13,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
12,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
13,8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
12,8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
15,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
14,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
11,8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
11,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
10,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
13,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
14,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
15,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
8,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
8,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
13,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
10,8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
9,8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
8,8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
9,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
8,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
2,8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
15,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
5,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
15,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
14,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
13,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
12,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
11,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
14,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
10,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
1,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
13,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
12,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
11,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
10,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
15,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
14,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
9,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
8,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
12,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
12,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
11,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
3,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
11,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
10,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
9,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
8,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
9,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
13,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
8,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
12,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
11,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
0,8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
7,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
6,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
4,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,B4iH5RhkpgjPM9218YQu4JRig9w=
