-15,15,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-15,3,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-16,15,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,14,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-12,0,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-13,2,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,14,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,14,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,14,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,14,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,14,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,15,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,14,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-12,2,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-10,14,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-11,14,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-12,14,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-14,14,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-13,14,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-15,14,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-16,14,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-11,2,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,13,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-13,1,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-14,2,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,13,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,13,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,13,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,13,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,13,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,13,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-10,2,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-11,1,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-12,13,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-13,13,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-14,13,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-15,13,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-16,13,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,12,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-14,1,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-15,2,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,12,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-9,14,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-10,13,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,12,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-11,13,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,12,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,12,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-9,13,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,12,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-10,12,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,12,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-12,12,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-13,12,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-15,1,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-14,12,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-16,1,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-15,12,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-14,0,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-16,2,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-16,12,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-11,12,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,14,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,1,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-9,3,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,12,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-10,3,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,0,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,13,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-11,3,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-9,12,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,11,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,11,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,11,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-16,3,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-11,11,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-12,11,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-13,11,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-14,11,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-10,11,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-15,11,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,3,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,11,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,0,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-16,11,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,2,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,10,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,3,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,11,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,1,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-9,11,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,10,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,11,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,3,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,11,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,10,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,10,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,2,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,10,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-14,10,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-13,10,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-9,10,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-11,10,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-10,10,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-16,10,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,10,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,11,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-15,10,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,3,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,9,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,1,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-12,10,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,0,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,0,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,9,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,9,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,9,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,1,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,10,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,10,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,9,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-12,9,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-11,9,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-14,9,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-15,9,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,9,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,3,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-9,9,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-16,9,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-13,9,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,2,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,8,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,9,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,1,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,9,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,8,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,8,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,8,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-10,9,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,8,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,2,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,0,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-10,8,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,8,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-15,8,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,8,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,8,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-16,8,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-12,8,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-11,8,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,7,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,7,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-9,8,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,0,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,7,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,7,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,7,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,2,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-14,8,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,7,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-10,7,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,3,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,7,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-11,7,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-9,7,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-12,7,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-14,7,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,7,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-13,7,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,3,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-10,1,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-10,0,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,0,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,6,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-15,7,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,1,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,6,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,6,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,2,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,6,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,6,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,3,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-16,4,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-15,4,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-16,7,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-9,6,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,6,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-13,8,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,6,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-14,6,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,1,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,0,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-9,2,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-14,4,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-13,4,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-12,4,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-16,6,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-11,6,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,1,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,5,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,5,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-12,6,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,5,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-15,6,tdOqsjtegczQTRPX7UNbL2K/Mr0=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
