3,-30,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-19,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-17,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-18,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-31,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-29,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-18,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
15,-20,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
14,-20,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
13,-20,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
12,-20,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
11,-20,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
10,-20,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
9,-20,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
8,-20,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-20,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-20,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
12,-29,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
13,-29,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
14,-29,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
15,-29,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-28,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
10,-31,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
11,-31,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
12,-31,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
13,-31,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
14,-31,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
15,-31,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-30,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-32,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-20,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-18,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-19,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-20,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-20,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-20,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
15,-21,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-31,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-29,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
14,-21,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-31,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
15,-30,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
13,-21,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
12,-21,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
11,-21,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
10,-21,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
9,-21,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
8,-21,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-21,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-21,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-20,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-32,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-28,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-28,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-28,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-28,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-19,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-21,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-19,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-21,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-21,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
15,-22,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
14,-22,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
13,-22,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
12,-22,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
15,-32,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
14,-30,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
11,-22,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
10,-22,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
9,-22,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-28,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
8,-22,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-22,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-21,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-22,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-22,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-19,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-30,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-22,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-22,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-22,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
15,-23,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
14,-23,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
13,-23,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
12,-23,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
11,-23,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
14,-32,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
13,-32,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
13,-30,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
10,-23,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
9,-23,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
8,-23,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-23,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-21,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-28,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-20,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
12,-32,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
12,-30,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-21,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-22,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-23,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-23,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-23,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
15,-24,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
14,-24,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
11,-30,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
13,-24,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
12,-24,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
11,-32,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
10,-30,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
11,-24,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
10,-24,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
9,-24,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
8,-24,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-23,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-24,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-24,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-28,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-30,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
8,-28,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
9,-28,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
10,-28,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
11,-28,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-23,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-24,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-24,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-24,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-24,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
15,-25,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
14,-25,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
13,-25,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
12,-25,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
10,-32,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
9,-30,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
11,-25,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
10,-25,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
9,-25,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-24,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
8,-25,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-25,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-24,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-23,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-25,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-25,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-25,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-25,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
15,-26,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
14,-26,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
13,-26,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
12,-26,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
9,-32,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
8,-30,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
11,-26,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
10,-26,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
9,-26,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
8,-26,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-26,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-25,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-26,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-25,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-26,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-26,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-26,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-26,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
15,-27,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
14,-27,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
13,-27,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
12,-27,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
8,-32,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-26,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
11,-27,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
10,-27,HmdW+QISwwU2afAsVcM8LCZVJ4Q=,ddBwobIW4HMjovKgd5unwZEfhk0=
