-14,-4,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-15,-4,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-16,-4,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-15,-15,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-16,-15,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-3,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-14,-16,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-16,-13,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-16,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-8,-4,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-16,-14,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-16,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-9,-4,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-2,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-8,-5,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-2,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-15,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-9,-5,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-10,-5,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-11,-5,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-12,-5,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-13,-5,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-14,-5,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-4,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-5,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-15,-5,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-1,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-16,-5,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-5,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-5,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-14,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-4,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-15,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-16,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-15,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-3,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-6,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-5,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-8,-6,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-9,-6,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-10,-6,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-4,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-11,-6,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-12,-6,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-13,-6,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-4,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-14,-6,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-15,-6,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-16,-6,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-16,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-14,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-14,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-15,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-7,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-6,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-7,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-7,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-7,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-7,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-5,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-11,-7,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-9,-7,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-8,-7,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-10,-7,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-12,-7,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-13,-7,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-14,-7,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-15,-7,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-16,-7,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-7,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-7,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-16,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-14,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-5,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-8,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-15,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-6,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-8,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-8,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-8,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-8,-8,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-9,-8,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-10,-8,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-11,-8,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-12,-8,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-13,-8,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-14,-8,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-15,-8,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-16,-8,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-8,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-8,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-14,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-8,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-9,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-16,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-9,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-9,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-9,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-9,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-8,-9,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-9,-9,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-10,-9,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-11,-9,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-12,-9,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-13,-9,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-14,-9,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-15,-9,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-16,-9,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-9,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-15,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-10,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-14,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-15,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-10,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-10,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-10,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-10,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-10,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-8,-10,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-9,-10,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-10,-10,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-11,-10,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-12,-10,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-13,-10,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-14,-10,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-15,-10,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-16,-10,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-16,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-10,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-14,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-11,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-11,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-11,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-11,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-8,-15,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-8,-16,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-11,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-8,-11,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-9,-11,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-10,-11,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-11,-11,0iJQlHTgRRKzPV9/ZV/sxeqjO2c=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
