-48,2,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-44,1,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-36,15,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-43,1,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-44,0,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-37,15,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-38,15,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-35,15,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-45,3,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-39,15,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-40,15,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-41,15,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-44,3,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-42,15,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-43,15,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-45,15,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-44,15,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-43,3,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-47,1,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-45,1,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-41,3,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-42,3,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-46,0,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-40,3,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-46,15,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-36,2,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-48,15,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-37,3,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-39,3,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-38,3,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-36,3,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-35,3,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-47,2,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-34,3,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-33,3,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-48,4,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-47,4,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-46,4,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-45,4,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-46,2,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-43,0,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-44,4,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-43,4,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-42,4,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-41,4,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-40,4,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-39,4,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-38,4,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-47,15,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-37,4,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-36,4,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-35,4,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-34,4,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-42,0,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-36,14,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-33,4,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-48,5,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-47,5,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-46,5,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-45,5,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-44,5,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-45,2,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-41,0,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-43,5,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-42,5,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-35,14,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-41,5,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-41,14,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-40,5,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-46,1,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-39,5,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-38,5,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-37,5,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-33,14,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-36,5,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-44,14,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-35,5,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-45,14,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-34,5,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-33,5,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-43,14,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-48,6,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-47,6,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-46,6,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-45,6,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-44,6,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-43,6,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-44,2,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-40,0,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-42,6,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-41,6,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-40,6,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-39,6,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-38,6,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-37,6,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-36,6,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-35,6,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-34,6,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-33,6,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-48,7,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-47,7,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-46,7,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-45,7,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-44,7,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-43,7,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-42,7,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-43,2,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-39,0,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-41,7,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-40,7,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-38,7,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-39,7,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-37,7,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-36,7,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-35,7,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-34,7,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-33,7,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-42,14,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-40,14,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-48,1,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-48,8,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-34,14,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-46,14,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-33,13,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-33,0,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-37,2,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-35,13,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-34,13,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-36,13,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-38,14,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-47,8,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-46,8,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-45,8,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-44,8,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-43,8,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-42,8,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-41,8,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-42,2,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-38,0,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-40,8,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-39,8,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-38,8,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-37,8,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-36,8,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-35,8,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-34,8,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-33,8,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-39,14,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-40,13,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-37,13,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-47,14,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-44,13,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-45,13,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-48,14,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-38,13,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-46,13,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-47,0,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-39,13,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-43,13,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-37,14,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-42,13,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-34,0,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-38,2,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-35,12,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-48,13,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-48,9,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-36,12,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-37,12,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-38,12,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-34,12,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-47,13,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-44,12,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-43,12,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-45,12,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-39,12,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-47,12,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-46,12,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-48,12,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-41,12,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-47,9,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-42,12,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-46,9,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-45,9,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-44,9,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-43,9,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-42,9,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-41,9,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-40,9,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-41,2,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-37,0,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-39,9,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-38,9,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-37,9,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-36,9,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-35,9,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-34,9,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-33,9,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-41,13,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-35,0,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-39,2,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-33,11,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-48,10,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-34,11,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-35,11,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-33,12,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-39,11,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-37,11,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-44,11,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-36,11,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-45,11,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-40,11,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-47,10,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-38,11,DW9NxxP6O+dB178hvz9eUQRabnc=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
