4,-21,XJd/OYk4R6RZbVd765DHwB0WB+c=,EEREayQoiK7flJYTq1iYxaAlpzw=
8,-17,XJd/OYk4R6RZbVd765DHwB0WB+c=,T5lwsSk73KLiuEU9s9R1eUEKQAk=
7,-17,XJd/OYk4R6RZbVd765DHwB0WB+c=,VosQDAyqaU3WbGMnwY3opuVv8fI=
12,-17,XJd/OYk4R6RZbVd765DHwB0WB+c=,rBXF77I3kWxhg0HrCGr4n+2Y8GY=
10,-21,XJd/OYk4R6RZbVd765DHwB0WB+c=,Sd4nIuNLqRcdovyvhSvqCMKyY1E=
7,-23,XJd/OYk4R6RZbVd765DHwB0WB+c=,84lhdjKinfqD41VSeIQCELevbzo=
9,-17,XJd/OYk4R6RZbVd765DHwB0WB+c=,T5lwsSk73KLiuEU9s9R1eUEKQAk=
10,-17,XJd/OYk4R6RZbVd765DHwB0WB+c=,YkXJzkOqcMShZC6SHbtBlnJB4jc=
10,-22,XJd/OYk4R6RZbVd765DHwB0WB+c=,Sd4nIuNLqRcdovyvhSvqCMKyY1E=
9,-23,XJd/OYk4R6RZbVd765DHwB0WB+c=,eduw+VyMrohLrnfces8QpjwS88Q=
11,-17,XJd/OYk4R6RZbVd765DHwB0WB+c=,YkXJzkOqcMShZC6SHbtBlnJB4jc=
8,-23,XJd/OYk4R6RZbVd765DHwB0WB+c=,eduw+VyMrohLrnfces8QpjwS88Q=
10,-20,XJd/OYk4R6RZbVd765DHwB0WB+c=,ohblPjM9WY9fItuI7dseQ77aVhg=
8,-21,XJd/OYk4R6RZbVd765DHwB0WB+c=,R6dqp/a8XD1X2GT54ZX4Yk9JvJo=
8,-22,XJd/OYk4R6RZbVd765DHwB0WB+c=,R6dqp/a8XD1X2GT54ZX4Yk9JvJo=
9,-22,XJd/OYk4R6RZbVd765DHwB0WB+c=,R6dqp/a8XD1X2GT54ZX4Yk9JvJo=
8,-20,XJd/OYk4R6RZbVd765DHwB0WB+c=,hljqguAKf2U1ZIQWHdFw9OcVIOk=
7,-20,XJd/OYk4R6RZbVd765DHwB0WB+c=,cFaniR0oCSfXxtfZCALrePL/3DM=
7,-22,XJd/OYk4R6RZbVd765DHwB0WB+c=,P4CcFcWV+I8zSvqIP89LiMYPQrA=
7,-21,XJd/OYk4R6RZbVd765DHwB0WB+c=,P4CcFcWV+I8zSvqIP89LiMYPQrA=
9,-20,XJd/OYk4R6RZbVd765DHwB0WB+c=,hljqguAKf2U1ZIQWHdFw9OcVIOk=
9,-21,XJd/OYk4R6RZbVd765DHwB0WB+c=,R6dqp/a8XD1X2GT54ZX4Yk9JvJo=
6,-14,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,9pF3irhqieKU7akHnatp67b1+qo=
6,-15,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,WPwmBXr+ELSm5+WXcNq+5jxn8Ig=
5,-14,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,Egfe5WLVkQeGn/dAjnn8wwWXcOU=
5,-15,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,s8XzjF9HPpKjhEs4SyOfDaBn318=
3,-13,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,FtfIuWIL0IGEVBCxKFlE3dnu71A=
6,-13,GoOXlKlddlxpX3EXpqLfmWb9kWM=,9pF3irhqieKU7akHnatp67b1+qo=
3,-12,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,sigVcJFst0Wbk1o7zHK08abrr9c=
5,-13,GoOXlKlddlxpX3EXpqLfmWb9kWM=,Egfe5WLVkQeGn/dAjnn8wwWXcOU=
4,-12,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
4,-13,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,Egfe5WLVkQeGn/dAjnn8wwWXcOU=
6,-12,GoOXlKlddlxpX3EXpqLfmWb9kWM=,kg5NcpShWCxG/ROP8zuq2gni5CY=
5,-12,GoOXlKlddlxpX3EXpqLfmWb9kWM=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
7,-11,GoOXlKlddlxpX3EXpqLfmWb9kWM=,kg5NcpShWCxG/ROP8zuq2gni5CY=
8,-11,GoOXlKlddlxpX3EXpqLfmWb9kWM=,uGywEALbF0mAHCVy1dYdkarDTwE=
7,-10,GoOXlKlddlxpX3EXpqLfmWb9kWM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
8,-10,GoOXlKlddlxpX3EXpqLfmWb9kWM=,L+XiAqhSw6hVS+TbKU0nLJ7b+Js=
6,-11,GoOXlKlddlxpX3EXpqLfmWb9kWM=,kg5NcpShWCxG/ROP8zuq2gni5CY=
6,-10,GoOXlKlddlxpX3EXpqLfmWb9kWM=,OwWqf95HswI8SnxVDnl2VR9EpOw=
5,-10,GoOXlKlddlxpX3EXpqLfmWb9kWM=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
5,-11,GoOXlKlddlxpX3EXpqLfmWb9kWM=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
1,-10,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,FRqZfNi5T1i/Tn/k+FrCAbREG1g=
2,-11,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,sigVcJFst0Wbk1o7zHK08abrr9c=
1,-11,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,523NL/xNZswR7Rtcw9bkVKDW0ws=
2,-10,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,qqvEk+8DYUH3aB2fKFhIMCAhLyA=
4,-11,GoOXlKlddlxpX3EXpqLfmWb9kWM=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
4,-10,GoOXlKlddlxpX3EXpqLfmWb9kWM=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
3,-11,GoOXlKlddlxpX3EXpqLfmWb9kWM=,sigVcJFst0Wbk1o7zHK08abrr9c=
3,-10,GoOXlKlddlxpX3EXpqLfmWb9kWM=,qqvEk+8DYUH3aB2fKFhIMCAhLyA=
4,-8,GoOXlKlddlxpX3EXpqLfmWb9kWM=,eSTWsSJruNifb8E3FVgfGw1MmEc=
3,-8,GoOXlKlddlxpX3EXpqLfmWb9kWM=,J3FcDAuxhu2aquV7S9D+M53ejBM=
4,-9,GoOXlKlddlxpX3EXpqLfmWb9kWM=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
4,-6,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,uyyxKxtRLpFEcgBGeE61UTYEr/s=
4,-7,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,eSTWsSJruNifb8E3FVgfGw1MmEc=
3,-6,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,h9qJ+GEbZ5+rbNUOpHvmgfjr0v4=
3,-7,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,J3FcDAuxhu2aquV7S9D+M53ejBM=
3,-9,GoOXlKlddlxpX3EXpqLfmWb9kWM=,qqvEk+8DYUH3aB2fKFhIMCAhLyA=
4,-4,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
4,-5,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,uyyxKxtRLpFEcgBGeE61UTYEr/s=
3,-4,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,/+i57zEKs8n3gUjWcdKj/HEnwvc=
3,-5,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,h9qJ+GEbZ5+rbNUOpHvmgfjr0v4=
1,-4,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,4eMOevIG5WNQPHLcdxDqdnyKqtQ=
1,-5,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,0zJN6fqvywhgzJGfuEskDaBpf0c=
2,-4,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,/+i57zEKs8n3gUjWcdKj/HEnwvc=
4,-2,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,0U5WEG7Meu3UWybE6Z6Vdp9XM0o=
4,-3,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
2,-5,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,h9qJ+GEbZ5+rbNUOpHvmgfjr0v4=
3,-2,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,cDdFbYJUwAJl9ID8OFXPdVa8L5A=
3,-3,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,/+i57zEKs8n3gUjWcdKj/HEnwvc=
0,-4,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,4eMOevIG5WNQPHLcdxDqdnyKqtQ=
0,-5,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,0zJN6fqvywhgzJGfuEskDaBpf0c=
1,-3,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,4eMOevIG5WNQPHLcdxDqdnyKqtQ=
2,-3,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,/+i57zEKs8n3gUjWcdKj/HEnwvc=
0,-3,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,4eMOevIG5WNQPHLcdxDqdnyKqtQ=
1,-2,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,T6PI2To1db89GEjYz77fGxfz7+w=
2,-2,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,cDdFbYJUwAJl9ID8OFXPdVa8L5A=
4,-1,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,0U5WEG7Meu3UWybE6Z6Vdp9XM0o=
3,-1,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,cDdFbYJUwAJl9ID8OFXPdVa8L5A=
0,-2,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,T6PI2To1db89GEjYz77fGxfz7+w=
1,-6,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,0zJN6fqvywhgzJGfuEskDaBpf0c=
1,-9,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,FRqZfNi5T1i/Tn/k+FrCAbREG1g=
0,-6,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,0zJN6fqvywhgzJGfuEskDaBpf0c=
0,-7,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,M3XyvI9PIIswTLmpvJ7xYaUofaU=
2,-13,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,FtfIuWIL0IGEVBCxKFlE3dnu71A=
1,-7,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,M3XyvI9PIIswTLmpvJ7xYaUofaU=
2,-6,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,h9qJ+GEbZ5+rbNUOpHvmgfjr0v4=
1,-8,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,M3XyvI9PIIswTLmpvJ7xYaUofaU=
2,-8,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,J3FcDAuxhu2aquV7S9D+M53ejBM=
2,-7,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,J3FcDAuxhu2aquV7S9D+M53ejBM=
2,-9,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,qqvEk+8DYUH3aB2fKFhIMCAhLyA=
0,-10,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,FRqZfNi5T1i/Tn/k+FrCAbREG1g=
0,-12,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,523NL/xNZswR7Rtcw9bkVKDW0ws=
0,-11,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,523NL/xNZswR7Rtcw9bkVKDW0ws=
0,-9,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,FRqZfNi5T1i/Tn/k+FrCAbREG1g=
1,-12,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,523NL/xNZswR7Rtcw9bkVKDW0ws=
0,-8,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,M3XyvI9PIIswTLmpvJ7xYaUofaU=
2,-12,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,sigVcJFst0Wbk1o7zHK08abrr9c=
1,-1,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,T6PI2To1db89GEjYz77fGxfz7+w=
2,-1,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,cDdFbYJUwAJl9ID8OFXPdVa8L5A=
0,-1,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,T6PI2To1db89GEjYz77fGxfz7+w=
10,-9,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
9,-8,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,z8zRoL8XjilImIe1T5vKDhh5LWo=
9,-9,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,L+XiAqhSw6hVS+TbKU0nLJ7b+Js=
10,-11,GoOXlKlddlxpX3EXpqLfmWb9kWM=,TpDgC8ao2jcqkJYJ0dWWJA6VY0o=
10,-10,GoOXlKlddlxpX3EXpqLfmWb9kWM=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
9,-11,GoOXlKlddlxpX3EXpqLfmWb9kWM=,uGywEALbF0mAHCVy1dYdkarDTwE=
9,-10,GoOXlKlddlxpX3EXpqLfmWb9kWM=,L+XiAqhSw6hVS+TbKU0nLJ7b+Js=
6,-6,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,O+2a13SMiJXIWKuuC0c3QlpY0WE=
7,-6,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,O+2a13SMiJXIWKuuC0c3QlpY0WE=
8,-7,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,z8zRoL8XjilImIe1T5vKDhh5LWo=
8,-9,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,L+XiAqhSw6hVS+TbKU0nLJ7b+Js=
8,-6,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,iXLZaI/40e3xuHapUW0QdQlfLkY=
6,-8,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,a2AZyokEsvxd6iHRcnZUmiN3ovA=
8,-8,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,z8zRoL8XjilImIe1T5vKDhh5LWo=
7,-9,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,OwWqf95HswI8SnxVDnl2VR9EpOw=
5,-8,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,eSTWsSJruNifb8E3FVgfGw1MmEc=
7,-8,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,a2AZyokEsvxd6iHRcnZUmiN3ovA=
5,-7,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,eSTWsSJruNifb8E3FVgfGw1MmEc=
6,-9,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,OwWqf95HswI8SnxVDnl2VR9EpOw=
5,-6,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,uyyxKxtRLpFEcgBGeE61UTYEr/s=
7,-7,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,a2AZyokEsvxd6iHRcnZUmiN3ovA=
6,-7,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,a2AZyokEsvxd6iHRcnZUmiN3ovA=
5,-9,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
7,-13,GoOXlKlddlxpX3EXpqLfmWb9kWM=,9pF3irhqieKU7akHnatp67b1+qo=
10,-13,GoOXlKlddlxpX3EXpqLfmWb9kWM=,9DEXxmP4FkBFd7DU87r1V5u2oaY=
9,-13,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,LT+lg54FeWprEuupL83xHjv45M8=
9,-12,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,uGywEALbF0mAHCVy1dYdkarDTwE=
10,-12,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,TpDgC8ao2jcqkJYJ0dWWJA6VY0o=
8,-13,GoOXlKlddlxpX3EXpqLfmWb9kWM=,LT+lg54FeWprEuupL83xHjv45M8=
8,-12,GoOXlKlddlxpX3EXpqLfmWb9kWM=,uGywEALbF0mAHCVy1dYdkarDTwE=
7,-12,GoOXlKlddlxpX3EXpqLfmWb9kWM=,kg5NcpShWCxG/ROP8zuq2gni5CY=
7,-14,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,9pF3irhqieKU7akHnatp67b1+qo=
8,-15,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,izGwRjNrHpor8vAHHNsqaXQ/yOU=
7,-15,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,WPwmBXr+ELSm5+WXcNq+5jxn8Ig=
8,-14,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,LT+lg54FeWprEuupL83xHjv45M8=
8,-16,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,izGwRjNrHpor8vAHHNsqaXQ/yOU=
7,-16,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,WPwmBXr+ELSm5+WXcNq+5jxn8Ig=
9,-6,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,iXLZaI/40e3xuHapUW0QdQlfLkY=
9,-5,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,iXLZaI/40e3xuHapUW0QdQlfLkY=
7,-5,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,O+2a13SMiJXIWKuuC0c3QlpY0WE=
8,-5,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,iXLZaI/40e3xuHapUW0QdQlfLkY=
6,-5,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,O+2a13SMiJXIWKuuC0c3QlpY0WE=
5,-5,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,uyyxKxtRLpFEcgBGeE61UTYEr/s=
9,-7,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,z8zRoL8XjilImIe1T5vKDhh5LWo=
3,-15,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,XqYSkXBzwBqkLsK0ynp8fnKqGhc=
2,-15,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,XqYSkXBzwBqkLsK0ynp8fnKqGhc=
11,-10,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
11,-11,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,TpDgC8ao2jcqkJYJ0dWWJA6VY0o=
13,-15,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,48XezJhDxMZtqSCrpMhH2/m0JLE=
5,-1,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,0U5WEG7Meu3UWybE6Z6Vdp9XM0o=
13,-16,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,48XezJhDxMZtqSCrpMhH2/m0JLE=
2,-16,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,XqYSkXBzwBqkLsK0ynp8fnKqGhc=
11,-9,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
2,-14,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,FtfIuWIL0IGEVBCxKFlE3dnu71A=
4,-15,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,s8XzjF9HPpKjhEs4SyOfDaBn318=
5,-2,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,0U5WEG7Meu3UWybE6Z6Vdp9XM0o=
3,-14,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,FtfIuWIL0IGEVBCxKFlE3dnu71A=
5,-3,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
11,-12,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,TpDgC8ao2jcqkJYJ0dWWJA6VY0o=
11,-13,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,9DEXxmP4FkBFd7DU87r1V5u2oaY=
6,-16,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,WPwmBXr+ELSm5+WXcNq+5jxn8Ig=
5,-4,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
3,-16,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,XqYSkXBzwBqkLsK0ynp8fnKqGhc=
5,-16,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,s8XzjF9HPpKjhEs4SyOfDaBn318=
12,-15,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,48XezJhDxMZtqSCrpMhH2/m0JLE=
12,-16,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,48XezJhDxMZtqSCrpMhH2/m0JLE=
4,-14,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,Egfe5WLVkQeGn/dAjnn8wwWXcOU=
11,-14,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,9DEXxmP4FkBFd7DU87r1V5u2oaY=
4,-16,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,s8XzjF9HPpKjhEs4SyOfDaBn318=
9,-14,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,LT+lg54FeWprEuupL83xHjv45M8=
9,-15,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,izGwRjNrHpor8vAHHNsqaXQ/yOU=
11,-15,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,TMujJQc9YRMpBt8F5j0VS/b1jEY=
10,-14,cJgrX4WfuMMzvbwTQ0Z90V0AHak=,9DEXxmP4FkBFd7DU87r1V5u2oaY=
10,-16,G9xTmuDQQ20PO7A2OEbKnOAQHl8=,TMujJQc9YRMpBt8F5j0VS/b1jEY=
