5,-6,8gWCLt55tJkcUr7ifet8UZIFT1k=,a3F3yXaffblGZR5lAGYsozK92cA=
4,-12,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
4,-11,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
4,-10,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
4,-9,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
4,-4,8gWCLt55tJkcUr7ifet8UZIFT1k=,jHKwVDYJzjynLYgB+7pkHWNVBeA=
4,-3,8gWCLt55tJkcUr7ifet8UZIFT1k=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
4,-8,8gWCLt55tJkcUr7ifet8UZIFT1k=,vXfIyBhOywXtIT0kDYTcWo7j4Nk=
4,-7,8gWCLt55tJkcUr7ifet8UZIFT1k=,A5CMi1v3ZeV0aqkpl6Hd5O2d/OY=
4,-6,8gWCLt55tJkcUr7ifet8UZIFT1k=,TFJ2lSUQvV8W3prCuipzc8j5xaA=
4,-5,8gWCLt55tJkcUr7ifet8UZIFT1k=,tu2jpmvUNJlzCFqaIo1BeWmgks8=
3,-9,8gWCLt55tJkcUr7ifet8UZIFT1k=,TdM9x00162moxzegpBjIJzhG+k4=
3,-10,8gWCLt55tJkcUr7ifet8UZIFT1k=,Nz3TYnB+hz5hoxOWbBVHjZ3k+F4=
3,-11,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
3,-12,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
3,-5,8gWCLt55tJkcUr7ifet8UZIFT1k=,tu2jpmvUNJlzCFqaIo1BeWmgks8=
3,-6,8gWCLt55tJkcUr7ifet8UZIFT1k=,U/cpW4iMHqLamJrjbLkcAcgV26k=
3,-7,8gWCLt55tJkcUr7ifet8UZIFT1k=,yVBRMSpl5QzbqPoL0uIA4D8Is+0=
3,-8,8gWCLt55tJkcUr7ifet8UZIFT1k=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
3,-3,8gWCLt55tJkcUr7ifet8UZIFT1k=,cEDDQXcaeoTKSFGIbSm7cPRnEyg=
3,-4,8gWCLt55tJkcUr7ifet8UZIFT1k=,2FSEytQPc+XOkGV67q1EWZtDNNQ=
9,-3,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
9,-1,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
9,-2,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
8,-3,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
8,-2,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
7,-2,8gWCLt55tJkcUr7ifet8UZIFT1k=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
7,-3,8gWCLt55tJkcUr7ifet8UZIFT1k=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
6,-2,8gWCLt55tJkcUr7ifet8UZIFT1k=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
6,-4,8gWCLt55tJkcUr7ifet8UZIFT1k=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
6,-3,8gWCLt55tJkcUr7ifet8UZIFT1k=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
6,-6,8gWCLt55tJkcUr7ifet8UZIFT1k=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
5,-4,8gWCLt55tJkcUr7ifet8UZIFT1k=,cEDDQXcaeoTKSFGIbSm7cPRnEyg=
