-118,97,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-115,97,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-116,97,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-128,99,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-127,99,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-126,99,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-125,99,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-115,98,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-119,97,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-124,97,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-123,97,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-128,111,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-120,97,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-113,110,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-127,97,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-114,110,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-126,97,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-121,97,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-115,110,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-116,110,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-117,110,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-118,110,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-119,110,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-120,110,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-121,110,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-122,110,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-123,110,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-124,110,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-126,110,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-128,110,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-113,109,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-114,109,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-127,110,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-125,110,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-115,109,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-125,97,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-122,97,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-128,97,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-117,109,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-116,109,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-118,109,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-119,109,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-120,109,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-121,109,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-122,109,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-123,109,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-124,109,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-125,109,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-126,109,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-127,109,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-128,109,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-113,96,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-113,108,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-114,108,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-115,108,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-116,108,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-116,98,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-117,108,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-118,108,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-119,108,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-120,108,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-121,108,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-122,108,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-123,108,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-124,108,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-125,108,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-126,108,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-127,108,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-128,108,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-113,107,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-114,107,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-115,107,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-114,96,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-116,107,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-117,107,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-117,98,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-118,107,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-119,107,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-120,107,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-121,107,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-122,107,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-123,107,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-124,107,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-125,107,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-126,107,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-127,107,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-128,107,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-113,106,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-114,106,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-115,106,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-116,106,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-117,106,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-126,96,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-117,97,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-118,106,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-119,106,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-120,106,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-121,106,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-122,106,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-123,106,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-124,106,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-125,106,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-126,106,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-127,106,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-128,106,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-113,105,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-114,105,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-115,105,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-116,105,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-117,105,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-118,105,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-119,98,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-119,105,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-120,105,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-121,105,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-122,105,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-123,105,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-124,105,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-125,105,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-126,105,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-127,105,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-128,105,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-113,104,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-114,104,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-115,104,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-116,104,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-117,104,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-118,104,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-119,104,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-120,98,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-120,104,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-128,98,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-124,99,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-127,96,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-121,104,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-122,104,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-123,104,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-124,104,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-125,104,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-126,104,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-127,104,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-128,104,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-113,103,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-114,103,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-115,103,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-116,103,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-117,103,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-118,98,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-119,103,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-115,96,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-118,103,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-121,103,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-122,98,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-122,103,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-123,103,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-124,103,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-125,103,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-126,103,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-127,103,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-128,103,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-113,102,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-114,102,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-115,102,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-116,102,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-117,102,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-118,102,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-119,102,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-120,103,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-120,102,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-123,98,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-122,102,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-124,98,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-123,102,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-124,102,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-125,102,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-126,102,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-127,102,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-128,102,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-113,101,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-114,101,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-117,96,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-116,101,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-117,101,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-119,96,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-115,101,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-119,101,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-120,96,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-124,96,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-123,99,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-120,101,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-118,101,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
-123,101,LSkRTCEfzQVMrtnqaIv+hoT/g1A=,mfZBAkl1Y/CGQ8Ul0U+JUqud1LQ=
