-13,-15,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-16,-2,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-14,-14,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-7,-3,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-8,-3,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-9,-3,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-10,-3,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-11,-3,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-14,-3,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-12,-3,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-13,-3,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-15,-3,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-16,-3,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-14,-15,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-15,-14,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-6,-4,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-7,-4,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-9,-4,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-10,-4,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-11,-4,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-12,-4,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-14,-4,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-13,-4,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-15,-4,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-16,-4,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-15,-15,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-16,-15,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-8,-4,9VvHsQFgjvWX368J/3T1R0h0jiw=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-14,-16,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-16,-13,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-16,-14,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-4,-5,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-6,-5,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-7,-5,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-8,-5,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-9,-5,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-5,-5,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-10,-5,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-11,-5,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-12,-5,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-13,-5,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-14,-5,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-15,-5,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-16,-5,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-4,-6,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-5,-6,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-7,-6,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-9,-6,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-10,-6,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-8,-6,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-11,-6,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-6,-6,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-12,-6,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-13,-6,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-14,-6,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-15,-6,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-16,-6,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-4,-16,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-4,-15,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-4,-7,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-5,-7,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-6,-7,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-7,-7,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-8,-7,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-9,-7,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-10,-7,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-11,-7,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-12,-7,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-13,-7,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-14,-7,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-15,-7,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-16,-7,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-4,-14,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-5,-16,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-5,-15,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-4,-8,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-5,-8,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-6,-8,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-7,-8,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-8,-8,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-9,-8,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-10,-8,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-11,-8,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-12,-8,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-13,-8,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-14,-8,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-15,-8,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-5,-14,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-16,-8,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-6,-16,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-6,-15,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-4,-9,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-5,-9,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-6,-9,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-7,-9,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-8,-9,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-10,-9,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-11,-9,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-12,-9,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-9,-9,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-13,-9,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-14,-9,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-15,-9,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-6,-14,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-16,-9,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-7,-16,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-7,-15,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-3,-10,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-4,-10,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-5,-10,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-6,-10,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-8,-10,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-9,-10,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-10,-10,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-11,-10,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-12,-10,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-13,-10,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-14,-10,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-15,-10,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-7,-14,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-16,-10,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-8,-16,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-8,-15,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-4,-11,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-7,-10,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-5,-11,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-6,-11,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-7,-11,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-8,-11,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-9,-11,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-10,-11,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-11,-11,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-12,-11,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-13,-11,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-16,-16,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-14,-11,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-15,-11,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-8,-14,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-16,-11,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-9,-15,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-4,-12,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-5,-12,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-6,-12,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-7,-12,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-9,-16,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-8,-12,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-9,-12,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-10,-12,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-11,-12,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-12,-12,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-13,-12,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-14,-12,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-15,-12,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-16,-12,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-9,-14,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-10,-16,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-10,-15,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-4,-13,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-5,-13,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-6,-13,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-7,-13,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-8,-13,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-16,-1,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-15,-1,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-13,-1,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-14,-1,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-12,-1,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-11,-1,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-10,-1,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-9,-1,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-8,-1,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-7,-1,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-6,-1,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-5,-1,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-1,-4,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-1,-3,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-1,-12,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-1,-1,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-1,-14,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-2,-2,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-1,-2,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-3,-2,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-6,-2,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-4,-2,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-2,-3,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-1,-11,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-5,-2,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-1,-16,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-3,-3,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-1,-15,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-1,-13,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-1,-10,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-4,-3,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-5,-3,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-1,-5,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-1,-6,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-6,-3,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-2,-4,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-1,-9,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-1,-7,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-4,-4,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-2,-5,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-3,-4,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-2,-15,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-3,-15,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
-2,-16,si+gMaBq5/BoSjbm/KeKdA6++as=,Qqsu+M9sHNt0120GE4ogLfJG3s4=
