-213,-1,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-218,-1,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-222,-16,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-214,-1,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-214,-13,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-224,-1,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-223,-1,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-210,-15,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-209,-2,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-210,-2,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-211,-2,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-212,-2,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-213,-2,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-214,-2,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-215,-2,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-216,-2,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-217,-2,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-218,-2,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-216,-1,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-215,-1,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-219,-2,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-223,-15,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-215,-13,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-224,-15,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-223,-2,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-224,-2,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-223,-16,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-213,-3,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-214,-3,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-215,-3,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-216,-3,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-217,-3,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-219,-3,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-209,-3,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-221,-2,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-218,-3,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-209,-16,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-211,-15,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-216,-13,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-222,-3,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-211,-3,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-223,-3,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-224,-3,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-212,-15,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-212,-3,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-209,-4,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-210,-4,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-211,-4,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-212,-4,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-213,-4,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-214,-4,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-215,-4,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-216,-4,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-217,-4,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-218,-4,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-220,-1,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-222,-2,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-210,-16,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-217,-13,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-221,-3,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-222,-4,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-223,-4,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-213,-15,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-224,-4,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-210,-3,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-209,-5,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-210,-5,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-211,-5,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-213,-5,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-212,-5,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-214,-5,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-215,-5,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-216,-5,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-217,-5,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-218,-5,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-219,-4,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-211,-16,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-218,-13,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-220,-2,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-220,-4,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-222,-5,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-214,-15,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-224,-5,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-209,-6,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-210,-6,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-211,-6,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-212,-6,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-213,-6,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-214,-6,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-215,-6,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-216,-6,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-217,-6,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-221,-4,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-223,-5,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-212,-16,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-219,-13,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-219,-6,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-221,-5,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-221,-6,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-223,-6,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-222,-6,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-215,-15,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-224,-6,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-209,-7,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-210,-7,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-211,-7,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-212,-7,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-213,-7,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-214,-7,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-215,-7,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-216,-7,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-219,-5,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-213,-16,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-220,-13,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-219,-1,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-217,-7,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-218,-7,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-218,-6,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-222,-7,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-223,-7,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-216,-15,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-209,-8,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-210,-8,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-211,-8,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-212,-8,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-213,-8,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-214,-8,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-215,-8,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-216,-8,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-214,-16,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-221,-13,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-219,-7,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-222,-1,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-219,-8,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-220,-8,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-220,-7,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-220,-6,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-224,-7,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-217,-15,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-221,-7,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-209,-9,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-210,-9,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-211,-9,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-212,-9,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-213,-9,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-221,-8,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-214,-9,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-215,-9,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-215,-16,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-222,-13,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-216,-9,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-217,-9,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-223,-8,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-219,-9,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-221,-1,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-218,-9,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-218,-15,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-224,-9,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-209,-10,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-210,-10,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-211,-10,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-212,-10,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-213,-10,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-214,-10,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-216,-16,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-223,-13,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-215,-10,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-216,-10,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-217,-10,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-218,-10,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-221,-9,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-220,-9,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-223,-9,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-222,-9,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-223,-10,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-224,-10,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-219,-15,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-209,-11,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-210,-11,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-211,-11,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-212,-11,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-213,-11,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-217,-16,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-220,-15,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-224,-13,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-224,-16,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-214,-11,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-215,-11,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-216,-11,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-217,-11,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-218,-11,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-219,-11,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-220,-11,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
-222,-8,Ig2p+LwKgk39ebUDJ/EUhcMI9YM=,PueuKVrfBE+hRJwflwdAKnaJ96M=
