-5,-43,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-4,-43,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-3,-43,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-8,-47,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-7,-46,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-12,-46,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-16,-42,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-15,-42,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-14,-42,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-13,-42,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-12,-42,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-11,-42,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-10,-42,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-9,-42,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-8,-42,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-7,-42,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-6,-42,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-5,-42,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-4,-42,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-7,-47,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-6,-46,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-16,-41,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-15,-41,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-14,-41,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-13,-41,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-12,-41,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-11,-41,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-10,-41,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-9,-41,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-8,-41,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-7,-41,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-6,-41,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-5,-41,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-4,-41,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-3,-41,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-6,-47,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-5,-46,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-16,-40,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-15,-40,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-14,-40,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-13,-40,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-12,-40,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-11,-40,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-10,-40,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-9,-40,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-8,-40,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-7,-40,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-6,-40,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-5,-40,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-4,-40,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-4,-33,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-5,-33,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-6,-33,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-7,-33,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-8,-33,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-9,-33,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-10,-33,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-11,-33,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-12,-33,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-13,-33,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-14,-33,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-15,-33,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-15,-45,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-16,-33,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-13,-46,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-3,-33,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-3,-40,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-4,-34,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-5,-34,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-6,-34,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-7,-34,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-8,-34,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-9,-34,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-10,-34,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-11,-34,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-12,-34,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-13,-34,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-14,-34,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-15,-34,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-13,-47,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-16,-34,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-14,-46,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-2,-33,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-3,-34,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-1,-34,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-4,-35,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-5,-35,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-6,-35,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-7,-35,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-8,-35,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-9,-35,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-10,-35,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-11,-35,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-12,-35,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-13,-35,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-14,-35,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-15,-35,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-16,-35,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-14,-47,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-2,-34,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-15,-46,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-2,-40,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-5,-47,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-3,-35,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-2,-35,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-4,-36,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-5,-36,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-7,-36,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-8,-36,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-9,-36,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-10,-36,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-11,-36,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-12,-36,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-13,-36,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-14,-36,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-15,-36,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-15,-47,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-16,-36,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-16,-47,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-16,-45,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-16,-46,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-6,-36,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-3,-36,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-1,-36,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-4,-37,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-5,-37,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-6,-37,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-7,-37,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-8,-37,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-9,-37,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-10,-37,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-11,-37,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-12,-37,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-13,-37,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-2,-36,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-14,-37,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-15,-37,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-16,-37,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-1,-40,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-4,-46,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-16,-39,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-15,-39,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-14,-39,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-13,-39,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-12,-39,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-11,-39,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-10,-39,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-9,-39,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-8,-39,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-7,-39,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-6,-39,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-5,-39,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-4,-39,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-3,-39,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-3,-37,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-1,-37,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-4,-38,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-5,-38,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-6,-38,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-7,-38,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-1,-33,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-8,-38,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-10,-38,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-11,-38,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-9,-38,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-12,-38,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-14,-38,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-13,-38,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-15,-38,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-16,-38,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-3,-46,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-4,-47,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-3,-38,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-10,-48,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-9,-48,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-8,-48,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-7,-48,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-6,-48,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-5,-48,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-4,-48,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-14,-48,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-16,-48,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-12,-48,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-15,-48,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-1,-38,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-11,-48,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-13,-48,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-2,-37,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-2,-39,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
-1,-35,V36rP/qoDrg5k68GtyRuJNyrm1I=,ydhctBCuJJ9pM9F93GPNtB1up0A=
