35,-31,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
32,-18,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
34,-30,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
46,-18,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
43,-17,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
33,-32,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
44,-18,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
43,-19,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
42,-19,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
41,-19,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
40,-19,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
39,-19,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
38,-19,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
37,-19,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
36,-19,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
35,-19,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
32,-28,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
33,-19,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
45,-19,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
47,-19,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
44,-19,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
47,-20,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
34,-31,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
33,-30,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
46,-19,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
43,-20,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
34,-19,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
42,-20,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
41,-20,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
40,-20,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
39,-20,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
38,-20,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
37,-20,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
36,-20,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
35,-20,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
34,-20,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
45,-18,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
44,-20,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
45,-20,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
45,-17,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
32,-20,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
33,-20,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
47,-30,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
47,-32,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
33,-31,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
46,-32,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
47,-31,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
33,-28,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
32,-32,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
46,-31,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
32,-19,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
47,-21,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
44,-21,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
43,-21,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
42,-21,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
41,-21,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
40,-21,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
39,-21,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
38,-21,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
37,-21,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
34,-28,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
35,-28,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
36,-28,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
37,-28,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
32,-29,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
38,-28,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
39,-28,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
46,-21,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
36,-21,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
35,-21,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
46,-30,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
45,-32,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
34,-32,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
45,-31,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
47,-22,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
40,-28,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
34,-21,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
46,-22,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
44,-22,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
43,-22,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
42,-22,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
41,-22,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
41,-28,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
42,-28,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
43,-28,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
45,-28,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
46,-28,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
39,-31,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
44,-28,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
39,-32,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
47,-28,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
40,-22,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
32,-30,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
46,-20,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
39,-22,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
38,-22,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
45,-21,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
32,-27,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
40,-30,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
37,-22,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
32,-31,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
45,-22,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
33,-27,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
34,-27,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
35,-27,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
36,-27,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
44,-32,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
37,-27,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
38,-27,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
39,-27,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
45,-30,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
44,-31,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
32,-21,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
40,-27,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
33,-21,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
47,-23,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
36,-22,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
43,-23,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
34,-22,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
41,-23,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
40,-23,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
46,-23,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
41,-27,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
42,-27,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
42,-23,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
38,-23,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
32,-22,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
33,-22,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
39,-23,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
37,-23,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
43,-27,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
35,-23,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
44,-30,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
43,-32,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
47,-24,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
43,-31,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
44,-23,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
46,-24,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
45,-23,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
36,-23,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
34,-23,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
33,-23,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
45,-24,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
44,-24,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
44,-27,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
35,-22,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
43,-24,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
42,-24,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
32,-23,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
41,-24,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
37,-24,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
43,-30,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
38,-24,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
42,-32,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
47,-25,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
42,-31,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
35,-24,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
36,-24,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
45,-27,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
46,-27,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
47,-27,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
40,-31,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
40,-32,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
46,-25,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
39,-24,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
45,-25,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
34,-24,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
41,-25,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
40,-24,D0L+uguL6OEfWiFCnqtTEVE9xT4=,ilM7Wu8TUXIVDdWUGXqCVBTHVTc=
