94,-78,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
93,-80,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
95,-70,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
93,-79,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
94,-70,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
93,-70,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
92,-70,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
91,-70,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
90,-70,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
89,-70,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
87,-70,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
86,-70,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
85,-70,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
83,-70,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
84,-70,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
82,-70,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
81,-70,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
92,-80,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
93,-78,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
95,-71,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
88,-70,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
92,-79,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
94,-71,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
93,-71,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
92,-71,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
91,-71,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
90,-71,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
89,-71,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
88,-71,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
86,-71,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
87,-71,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
85,-71,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
84,-71,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
83,-71,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
82,-71,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
81,-71,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
91,-80,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
92,-78,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
91,-79,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
95,-72,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
94,-72,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
93,-72,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
92,-72,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
91,-72,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
90,-72,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
88,-72,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
89,-72,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
87,-72,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
86,-72,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
85,-72,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
84,-72,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
83,-72,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
82,-72,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
81,-72,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
90,-80,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
90,-79,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
91,-78,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
95,-73,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
94,-73,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
93,-73,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
92,-73,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
91,-73,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
90,-73,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
89,-73,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
88,-73,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
93,-66,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
87,-73,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
86,-73,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
85,-73,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
84,-73,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
83,-73,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
82,-73,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
81,-73,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
89,-80,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
90,-78,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
95,-74,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
89,-79,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
94,-74,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
92,-74,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
90,-74,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
91,-74,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
89,-74,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
88,-74,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
93,-74,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
87,-74,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
86,-74,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
85,-74,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
84,-74,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
83,-74,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
88,-80,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
95,-75,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
89,-78,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
88,-79,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
93,-75,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
94,-75,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
91,-75,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
92,-75,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
90,-75,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
89,-75,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
88,-75,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
87,-75,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
86,-75,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
85,-75,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
84,-75,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
80,-65,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
80,-80,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
80,-67,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
80,-66,SS+RFvuw5NJIoIZEH36CnzWlcfg=,1pczfBBjRXdxeXAEQpzJDb3dWDg=
