-230,-2,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-231,-2,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-232,-2,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-235,-2,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-236,-2,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-237,-2,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-238,-2,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-239,-2,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-240,-2,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-225,-3,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-240,-15,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-226,-3,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-227,-3,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-225,-16,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-229,-14,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-231,-3,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-232,-3,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-234,-3,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-236,-3,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-237,-3,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-238,-3,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-239,-3,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-233,-2,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-240,-3,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-239,-16,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-225,-4,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-230,-3,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-234,-2,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-227,-4,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-226,-16,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-230,-14,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-229,-4,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-230,-4,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-231,-4,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-232,-4,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-233,-4,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-234,-4,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-235,-4,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-236,-4,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-237,-4,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-238,-4,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-239,-4,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-240,-4,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-225,-5,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-233,-3,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-226,-4,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-226,-5,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-227,-16,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-229,-5,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-231,-14,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-229,-3,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-231,-5,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-232,-5,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-233,-5,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-230,-5,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-234,-5,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-237,-5,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-236,-5,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-238,-5,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-239,-5,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-235,-5,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-240,-5,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-225,-6,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-235,-3,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-226,-6,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-228,-16,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-230,-6,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-232,-14,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-231,-6,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-232,-6,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-233,-6,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-234,-6,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-235,-6,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-236,-6,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-228,-5,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-237,-6,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-238,-6,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-239,-6,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-240,-6,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-228,-6,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-227,-5,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-228,-3,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-228,-4,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-230,-7,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-229,-16,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-231,-7,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-233,-14,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-232,-7,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-233,-7,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-235,-7,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-234,-7,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-236,-7,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-237,-7,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-238,-7,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-239,-7,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-240,-7,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-227,-7,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-225,-7,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-229,-6,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-226,-7,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-229,-8,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-230,-8,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-231,-8,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-230,-16,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-232,-8,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-234,-14,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-233,-8,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-227,-8,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-234,-8,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-235,-8,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-236,-8,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-237,-8,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-238,-8,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-239,-8,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-240,-8,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-229,-7,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-227,-9,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-228,-9,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-229,-9,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-230,-9,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-225,-8,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-231,-9,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-232,-9,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-231,-16,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-233,-9,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-235,-14,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-234,-9,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-235,-9,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-236,-9,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-237,-9,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-238,-9,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-239,-9,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-240,-9,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-225,-10,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-227,-10,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-228,-10,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-229,-10,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-230,-10,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-231,-10,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-232,-10,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-233,-10,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-232,-16,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-234,-10,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-236,-14,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-235,-10,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-236,-10,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-237,-10,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-238,-10,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-239,-10,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-240,-10,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-225,-11,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-226,-11,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-227,-11,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-228,-11,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-229,-11,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-230,-11,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-231,-11,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-232,-11,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-233,-11,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-234,-11,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-235,-11,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-233,-16,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-237,-14,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-236,-11,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-237,-11,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-238,-11,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-239,-11,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-240,-11,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-234,-16,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-225,-12,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-240,-16,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-226,-12,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-228,-12,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-227,-12,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
-229,-12,8i76/KmCzsBy/D2PxzdxFQik2S4=,SWrzbQkPRWSAYqdlR7ylgwYUZ9c=
