0,-18,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
4,-18,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
7,-19,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
6,-24,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
2,-22,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
1,-18,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
0,-21,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
1,-22,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
0,-22,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
6,-19,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
5,-19,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
1,-21,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
2,-18,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
4,-19,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
2,-24,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
3,-17,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
3,-19,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
0,-20,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
2,-19,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
1,-20,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
1,-19,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,iBD0fqKFgaHylkfF2o+eenmSHOQ=
0,-15,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-12,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-13,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-12,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-16,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-13,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-12,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-14,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-16,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-14,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-14,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-15,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-15,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-16,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-13,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-13,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-13,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-10,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-10,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-10,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-10,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-15,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-15,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-11,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-11,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-11,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-11,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-14,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-13,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
4,-14,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
7,-16,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-16,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-15,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-16,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-16,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-14,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-15,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-13,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-16,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-14,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-14,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-15,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-13,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
7,-7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
4,-7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
5,-7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
7,-8,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
6,-8,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
5,-8,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
4,-8,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
7,-9,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
6,-9,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
5,-9,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-8,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
4,-9,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-9,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-9,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-9,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
1,-8,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
2,-9,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-8,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
4,-6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
5,-6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
6,-6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
7,-6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
1,-6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
0,-5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
3,-6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
4,-5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
5,-5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
6,-5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
7,-5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
4,-4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
5,-4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
7,-4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
3,-3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
4,-3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
5,-3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
6,-3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
7,-3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
6,-4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
3,-2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
4,-2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
2,-2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
5,-2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
6,-2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
3,-1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
4,-1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
7,-2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
5,-1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
6,-1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
7,-1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
4,-12,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-12,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-10,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-12,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-8,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
0,-12,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
2,-12,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
1,-4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
1,-10,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
2,-6,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
0,-1,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
3,-11,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
1,-2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
0,-10,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
0,-4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
2,-11,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-10,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
2,-5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
0,-2,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
1,-3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
0,-11,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
0,-3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
2,-3,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
1,-11,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,ddBwobIW4HMjovKgd5unwZEfhk0=
3,-7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
1,-5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
0,-7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
2,-4,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
2,-7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
1,-7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,KTr3724NSz3n2c3SWyVzRd2xTv0=
