-8,-12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-8,-11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-1,-15,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-1,-14,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-1,-13,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-1,-12,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-7,-16,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-6,-16,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-5,-16,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-4,-16,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-3,-16,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-2,-16,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-1,-16,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-8,-16,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-8,-7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-8,-4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-8,-3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-4,-6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-1,-5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-1,-11,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-1,-10,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-3,-5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-8,-8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-8,-2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-8,-6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-8,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-5,-9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-6,-9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-7,-9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-8,-5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-8,-9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-3,-9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-2,-9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-5,-1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-6,-1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-7,-1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-8,-1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-9,vZ784Jn+66bNh5e4x0zUI7oDHkI=,GEdVgudtvXzTRUyg3jBgHAkk6yI=
-4,-3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-4,-2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-3,-2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-1,-3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
-2,-3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,N0kjpOpbSpzJ9z+cpzKkK5TXwxE=
