-16,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-16,5,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-16,7,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-16,0,8BaaMt3oBaZ9hV+Rk+UjUKB1a6k=,G86sQmk+qbchErZF/ub3yyqaSII=
-9,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-8,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-9,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-2,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-9,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-9,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-8,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-9,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-5,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-9,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-5,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-9,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-2,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-9,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,G86sQmk+qbchErZF/ub3yyqaSII=
-7,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-7,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-8,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-6,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-1,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-2,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-4,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-3,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-5,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,ppKWpYcIiA8S6rO9vsTI+JcP2WI=
-29,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-28,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-26,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-27,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-32,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-31,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-30,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-29,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-28,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-26,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-27,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-32,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-30,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-31,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-29,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-28,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-27,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-26,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-32,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-31,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-30,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-32,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-31,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-30,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-29,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-28,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-27,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-26,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-29,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-28,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-26,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-27,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-32,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-31,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-30,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-29,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-28,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-27,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-26,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-32,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-31,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-30,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-32,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-31,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-30,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-29,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-28,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-27,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-26,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-32,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-28,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-27,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-31,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-26,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-30,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-17,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-19,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-24,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-29,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-24,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-23,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-22,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-24,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-25,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-22,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-17,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-18,4,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-21,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-23,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-25,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-18,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-24,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-25,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-19,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-25,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-17,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-19,1,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-18,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-23,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-17,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-20,3,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-21,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-18,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-21,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-22,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-20,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-24,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-19,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-23,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-19,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-25,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-24,7,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-18,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-25,5,vZ784Jn+66bNh5e4x0zUI7oDHkI=,EoY9+U+FtEHpopOSsthXtw6VE+w=
-17,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-19,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-23,6,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-20,0,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-17,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-18,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-19,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
-20,2,vZ784Jn+66bNh5e4x0zUI7oDHkI=,mUNlOhAEqMrS9Z9RFqxatYoYOuM=
