13,10,XJd/OYk4R6RZbVd765DHwB0WB+c=,qqz7On0zP8dw/DfE4//SGzuSalI=
14,10,XJd/OYk4R6RZbVd765DHwB0WB+c=,qqz7On0zP8dw/DfE4//SGzuSalI=
13,12,c1WqgfjKNwwms8vA9vfo0hbEfcw=,0RSZ8ZWf1Rmlb1aO34/rgvyoyOk=
13,9,XJd/OYk4R6RZbVd765DHwB0WB+c=,qqz7On0zP8dw/DfE4//SGzuSalI=
14,9,XJd/OYk4R6RZbVd765DHwB0WB+c=,qqz7On0zP8dw/DfE4//SGzuSalI=
14,11,c1WqgfjKNwwms8vA9vfo0hbEfcw=,qqz7On0zP8dw/DfE4//SGzuSalI=
14,12,c1WqgfjKNwwms8vA9vfo0hbEfcw=,0RSZ8ZWf1Rmlb1aO34/rgvyoyOk=
13,11,c1WqgfjKNwwms8vA9vfo0hbEfcw=,qqz7On0zP8dw/DfE4//SGzuSalI=
10,7,c1WqgfjKNwwms8vA9vfo0hbEfcw=,rdf49pW24bjWN7C3Vxy6FEE3Y5s=
9,10,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsAbnt5BR0kKYaZU6xsg+AYbWDU=
10,8,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsAbnt5BR0kKYaZU6xsg+AYbWDU=
9,7,c1WqgfjKNwwms8vA9vfo0hbEfcw=,rdf49pW24bjWN7C3Vxy6FEE3Y5s=
12,9,c1WqgfjKNwwms8vA9vfo0hbEfcw=,qqz7On0zP8dw/DfE4//SGzuSalI=
11,9,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsAbnt5BR0kKYaZU6xsg+AYbWDU=
9,9,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsAbnt5BR0kKYaZU6xsg+AYbWDU=
10,9,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsAbnt5BR0kKYaZU6xsg+AYbWDU=
12,10,c1WqgfjKNwwms8vA9vfo0hbEfcw=,qqz7On0zP8dw/DfE4//SGzuSalI=
11,10,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsAbnt5BR0kKYaZU6xsg+AYbWDU=
9,8,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsAbnt5BR0kKYaZU6xsg+AYbWDU=
10,10,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsAbnt5BR0kKYaZU6xsg+AYbWDU=
10,4,c1WqgfjKNwwms8vA9vfo0hbEfcw=,rdf49pW24bjWN7C3Vxy6FEE3Y5s=
8,9,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsAbnt5BR0kKYaZU6xsg+AYbWDU=
8,10,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsAbnt5BR0kKYaZU6xsg+AYbWDU=
9,4,c1WqgfjKNwwms8vA9vfo0hbEfcw=,rdf49pW24bjWN7C3Vxy6FEE3Y5s=
8,6,c1WqgfjKNwwms8vA9vfo0hbEfcw=,rdf49pW24bjWN7C3Vxy6FEE3Y5s=
8,8,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsAbnt5BR0kKYaZU6xsg+AYbWDU=
8,5,XJd/OYk4R6RZbVd765DHwB0WB+c=,rdf49pW24bjWN7C3Vxy6FEE3Y5s=
8,4,c1WqgfjKNwwms8vA9vfo0hbEfcw=,rdf49pW24bjWN7C3Vxy6FEE3Y5s=
8,7,c1WqgfjKNwwms8vA9vfo0hbEfcw=,rdf49pW24bjWN7C3Vxy6FEE3Y5s=
10,11,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsAbnt5BR0kKYaZU6xsg+AYbWDU=
12,12,c1WqgfjKNwwms8vA9vfo0hbEfcw=,0RSZ8ZWf1Rmlb1aO34/rgvyoyOk=
12,14,c1WqgfjKNwwms8vA9vfo0hbEfcw=,0RSZ8ZWf1Rmlb1aO34/rgvyoyOk=
12,13,c1WqgfjKNwwms8vA9vfo0hbEfcw=,0RSZ8ZWf1Rmlb1aO34/rgvyoyOk=
11,11,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsAbnt5BR0kKYaZU6xsg+AYbWDU=
12,11,c1WqgfjKNwwms8vA9vfo0hbEfcw=,qqz7On0zP8dw/DfE4//SGzuSalI=
13,15,c1WqgfjKNwwms8vA9vfo0hbEfcw=,0RSZ8ZWf1Rmlb1aO34/rgvyoyOk=
14,15,c1WqgfjKNwwms8vA9vfo0hbEfcw=,0RSZ8ZWf1Rmlb1aO34/rgvyoyOk=
9,11,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsAbnt5BR0kKYaZU6xsg+AYbWDU=
15,13,c1WqgfjKNwwms8vA9vfo0hbEfcw=,0RSZ8ZWf1Rmlb1aO34/rgvyoyOk=
12,15,c1WqgfjKNwwms8vA9vfo0hbEfcw=,0RSZ8ZWf1Rmlb1aO34/rgvyoyOk=
15,10,c1WqgfjKNwwms8vA9vfo0hbEfcw=,qqz7On0zP8dw/DfE4//SGzuSalI=
15,11,c1WqgfjKNwwms8vA9vfo0hbEfcw=,qqz7On0zP8dw/DfE4//SGzuSalI=
15,9,c1WqgfjKNwwms8vA9vfo0hbEfcw=,qqz7On0zP8dw/DfE4//SGzuSalI=
11,8,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsAbnt5BR0kKYaZU6xsg+AYbWDU=
12,8,c1WqgfjKNwwms8vA9vfo0hbEfcw=,qqz7On0zP8dw/DfE4//SGzuSalI=
11,5,c1WqgfjKNwwms8vA9vfo0hbEfcw=,rdf49pW24bjWN7C3Vxy6FEE3Y5s=
11,7,c1WqgfjKNwwms8vA9vfo0hbEfcw=,rdf49pW24bjWN7C3Vxy6FEE3Y5s=
13,8,c1WqgfjKNwwms8vA9vfo0hbEfcw=,qqz7On0zP8dw/DfE4//SGzuSalI=
11,6,c1WqgfjKNwwms8vA9vfo0hbEfcw=,rdf49pW24bjWN7C3Vxy6FEE3Y5s=
14,8,c1WqgfjKNwwms8vA9vfo0hbEfcw=,qqz7On0zP8dw/DfE4//SGzuSalI=
15,8,c1WqgfjKNwwms8vA9vfo0hbEfcw=,qqz7On0zP8dw/DfE4//SGzuSalI=
15,14,c1WqgfjKNwwms8vA9vfo0hbEfcw=,0RSZ8ZWf1Rmlb1aO34/rgvyoyOk=
8,11,c1WqgfjKNwwms8vA9vfo0hbEfcw=,nsAbnt5BR0kKYaZU6xsg+AYbWDU=
11,4,c1WqgfjKNwwms8vA9vfo0hbEfcw=,rdf49pW24bjWN7C3Vxy6FEE3Y5s=
15,12,c1WqgfjKNwwms8vA9vfo0hbEfcw=,0RSZ8ZWf1Rmlb1aO34/rgvyoyOk=
15,15,c1WqgfjKNwwms8vA9vfo0hbEfcw=,0RSZ8ZWf1Rmlb1aO34/rgvyoyOk=
13,17,c1WqgfjKNwwms8vA9vfo0hbEfcw=,2YBSh5NmkXOKGTTtUxrHQi2sHzw=
14,18,c1WqgfjKNwwms8vA9vfo0hbEfcw=,2YBSh5NmkXOKGTTtUxrHQi2sHzw=
13,18,c1WqgfjKNwwms8vA9vfo0hbEfcw=,2YBSh5NmkXOKGTTtUxrHQi2sHzw=
14,17,c1WqgfjKNwwms8vA9vfo0hbEfcw=,2YBSh5NmkXOKGTTtUxrHQi2sHzw=
12,17,c1WqgfjKNwwms8vA9vfo0hbEfcw=,2YBSh5NmkXOKGTTtUxrHQi2sHzw=
12,18,c1WqgfjKNwwms8vA9vfo0hbEfcw=,2YBSh5NmkXOKGTTtUxrHQi2sHzw=
10,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,ojhjhQYiq7z28GpY5VJa6ozu2mk=
9,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,ojhjhQYiq7z28GpY5VJa6ozu2mk=
10,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,ojhjhQYiq7z28GpY5VJa6ozu2mk=
9,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,ojhjhQYiq7z28GpY5VJa6ozu2mk=
9,22,c1WqgfjKNwwms8vA9vfo0hbEfcw=,ojhjhQYiq7z28GpY5VJa6ozu2mk=
10,22,c1WqgfjKNwwms8vA9vfo0hbEfcw=,ojhjhQYiq7z28GpY5VJa6ozu2mk=
1,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
1,22,c1WqgfjKNwwms8vA9vfo0hbEfcw=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
2,22,c1WqgfjKNwwms8vA9vfo0hbEfcw=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
2,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
1,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
10,23,c1WqgfjKNwwms8vA9vfo0hbEfcw=,ojhjhQYiq7z28GpY5VJa6ozu2mk=
2,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
9,23,c1WqgfjKNwwms8vA9vfo0hbEfcw=,ojhjhQYiq7z28GpY5VJa6ozu2mk=
1,23,c1WqgfjKNwwms8vA9vfo0hbEfcw=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
2,23,c1WqgfjKNwwms8vA9vfo0hbEfcw=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
15,17,c1WqgfjKNwwms8vA9vfo0hbEfcw=,2YBSh5NmkXOKGTTtUxrHQi2sHzw=
15,18,c1WqgfjKNwwms8vA9vfo0hbEfcw=,2YBSh5NmkXOKGTTtUxrHQi2sHzw=
12,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,kuEWN/womO2+W5l63dHIsP8G9bo=
14,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,kuEWN/womO2+W5l63dHIsP8G9bo=
15,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,kuEWN/womO2+W5l63dHIsP8G9bo=
13,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,kuEWN/womO2+W5l63dHIsP8G9bo=
15,19,c1WqgfjKNwwms8vA9vfo0hbEfcw=,2YBSh5NmkXOKGTTtUxrHQi2sHzw=
14,19,c1WqgfjKNwwms8vA9vfo0hbEfcw=,2YBSh5NmkXOKGTTtUxrHQi2sHzw=
12,23,c1WqgfjKNwwms8vA9vfo0hbEfcw=,kuEWN/womO2+W5l63dHIsP8G9bo=
13,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,kuEWN/womO2+W5l63dHIsP8G9bo=
11,23,c1WqgfjKNwwms8vA9vfo0hbEfcw=,ojhjhQYiq7z28GpY5VJa6ozu2mk=
14,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,kuEWN/womO2+W5l63dHIsP8G9bo=
12,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,kuEWN/womO2+W5l63dHIsP8G9bo=
12,19,c1WqgfjKNwwms8vA9vfo0hbEfcw=,2YBSh5NmkXOKGTTtUxrHQi2sHzw=
11,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,ojhjhQYiq7z28GpY5VJa6ozu2mk=
15,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,kuEWN/womO2+W5l63dHIsP8G9bo=
11,22,c1WqgfjKNwwms8vA9vfo0hbEfcw=,ojhjhQYiq7z28GpY5VJa6ozu2mk=
13,23,c1WqgfjKNwwms8vA9vfo0hbEfcw=,kuEWN/womO2+W5l63dHIsP8G9bo=
13,19,c1WqgfjKNwwms8vA9vfo0hbEfcw=,2YBSh5NmkXOKGTTtUxrHQi2sHzw=
11,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,ojhjhQYiq7z28GpY5VJa6ozu2mk=
13,22,c1WqgfjKNwwms8vA9vfo0hbEfcw=,kuEWN/womO2+W5l63dHIsP8G9bo=
0,23,c1WqgfjKNwwms8vA9vfo0hbEfcw=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
0,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
15,23,c1WqgfjKNwwms8vA9vfo0hbEfcw=,kuEWN/womO2+W5l63dHIsP8G9bo=
12,16,c1WqgfjKNwwms8vA9vfo0hbEfcw=,2YBSh5NmkXOKGTTtUxrHQi2sHzw=
13,16,c1WqgfjKNwwms8vA9vfo0hbEfcw=,2YBSh5NmkXOKGTTtUxrHQi2sHzw=
14,16,c1WqgfjKNwwms8vA9vfo0hbEfcw=,2YBSh5NmkXOKGTTtUxrHQi2sHzw=
12,22,c1WqgfjKNwwms8vA9vfo0hbEfcw=,kuEWN/womO2+W5l63dHIsP8G9bo=
7,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,97+mkslds0v3O98IGpsNftBETrU=
14,22,c1WqgfjKNwwms8vA9vfo0hbEfcw=,kuEWN/womO2+W5l63dHIsP8G9bo=
8,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,ojhjhQYiq7z28GpY5VJa6ozu2mk=
6,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,97+mkslds0v3O98IGpsNftBETrU=
14,23,c1WqgfjKNwwms8vA9vfo0hbEfcw=,kuEWN/womO2+W5l63dHIsP8G9bo=
8,23,c1WqgfjKNwwms8vA9vfo0hbEfcw=,ojhjhQYiq7z28GpY5VJa6ozu2mk=
6,23,c1WqgfjKNwwms8vA9vfo0hbEfcw=,97+mkslds0v3O98IGpsNftBETrU=
3,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
5,23,c1WqgfjKNwwms8vA9vfo0hbEfcw=,97+mkslds0v3O98IGpsNftBETrU=
4,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,97+mkslds0v3O98IGpsNftBETrU=
7,23,c1WqgfjKNwwms8vA9vfo0hbEfcw=,97+mkslds0v3O98IGpsNftBETrU=
5,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,97+mkslds0v3O98IGpsNftBETrU=
0,22,c1WqgfjKNwwms8vA9vfo0hbEfcw=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
3,23,c1WqgfjKNwwms8vA9vfo0hbEfcw=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
0,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
15,16,c1WqgfjKNwwms8vA9vfo0hbEfcw=,2YBSh5NmkXOKGTTtUxrHQi2sHzw=
3,22,c1WqgfjKNwwms8vA9vfo0hbEfcw=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
4,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,97+mkslds0v3O98IGpsNftBETrU=
3,20,c1WqgfjKNwwms8vA9vfo0hbEfcw=,U9n9Z0NgPKes5Mw2YFNYP8YMZNE=
7,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,97+mkslds0v3O98IGpsNftBETrU=
5,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,97+mkslds0v3O98IGpsNftBETrU=
6,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,97+mkslds0v3O98IGpsNftBETrU=
4,23,c1WqgfjKNwwms8vA9vfo0hbEfcw=,97+mkslds0v3O98IGpsNftBETrU=
8,21,c1WqgfjKNwwms8vA9vfo0hbEfcw=,ojhjhQYiq7z28GpY5VJa6ozu2mk=
6,22,c1WqgfjKNwwms8vA9vfo0hbEfcw=,97+mkslds0v3O98IGpsNftBETrU=
8,22,c1WqgfjKNwwms8vA9vfo0hbEfcw=,ojhjhQYiq7z28GpY5VJa6ozu2mk=
5,22,c1WqgfjKNwwms8vA9vfo0hbEfcw=,97+mkslds0v3O98IGpsNftBETrU=
15,22,c1WqgfjKNwwms8vA9vfo0hbEfcw=,kuEWN/womO2+W5l63dHIsP8G9bo=
7,22,c1WqgfjKNwwms8vA9vfo0hbEfcw=,97+mkslds0v3O98IGpsNftBETrU=
4,22,c1WqgfjKNwwms8vA9vfo0hbEfcw=,97+mkslds0v3O98IGpsNftBETrU=
25,21,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,tlvGkx87lvM+PspL84zuRk0qjiM=
25,22,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,tlvGkx87lvM+PspL84zuRk0qjiM=
26,21,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,tlvGkx87lvM+PspL84zuRk0qjiM=
26,22,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,tlvGkx87lvM+PspL84zuRk0qjiM=
29,25,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,NhGCdiJlQTyjEajMIpIk6QCDDGk=
30,25,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,NhGCdiJlQTyjEajMIpIk6QCDDGk=
30,26,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,NhGCdiJlQTyjEajMIpIk6QCDDGk=
30,23,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,hhQZLzhZ8ZNG4XHMmxidihjlJr4=
29,23,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,hhQZLzhZ8ZNG4XHMmxidihjlJr4=
30,20,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,hhQZLzhZ8ZNG4XHMmxidihjlJr4=
30,24,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,NhGCdiJlQTyjEajMIpIk6QCDDGk=
29,24,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,NhGCdiJlQTyjEajMIpIk6QCDDGk=
29,20,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,hhQZLzhZ8ZNG4XHMmxidihjlJr4=
27,21,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,tlvGkx87lvM+PspL84zuRk0qjiM=
29,26,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,NhGCdiJlQTyjEajMIpIk6QCDDGk=
28,21,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,hhQZLzhZ8ZNG4XHMmxidihjlJr4=
29,21,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,hhQZLzhZ8ZNG4XHMmxidihjlJr4=
27,22,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,tlvGkx87lvM+PspL84zuRk0qjiM=
28,22,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,hhQZLzhZ8ZNG4XHMmxidihjlJr4=
30,21,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,hhQZLzhZ8ZNG4XHMmxidihjlJr4=
30,22,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,hhQZLzhZ8ZNG4XHMmxidihjlJr4=
29,22,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,hhQZLzhZ8ZNG4XHMmxidihjlJr4=
21,25,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,JtK8dcptr/byfiPFCMwIUSjppwE=
22,26,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,JtK8dcptr/byfiPFCMwIUSjppwE=
21,26,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,JtK8dcptr/byfiPFCMwIUSjppwE=
22,25,uC1ML0aO4+u27Gcpmt0ApUWy7xE=,JtK8dcptr/byfiPFCMwIUSjppwE=
