27,-48,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
27,-45,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
28,-41,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
22,-37,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
27,-39,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
27,-40,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
26,-40,luhzJDppsVFNOXNWEfrIX4Y9sjc=,OwWqf95HswI8SnxVDnl2VR9EpOw=
25,-39,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
26,-45,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
25,-45,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
23,-48,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
25,-40,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
22,-43,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
20,-45,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
29,-41,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
24,-45,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
20,-46,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
30,-41,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
26,-46,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
27,-46,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
21,-43,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
29,-44,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
24,-46,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
21,-45,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
21,-47,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
24,-47,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
30,-44,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
20,-47,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
21,-46,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
25,-46,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
31,-44,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
28,-43,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
23,-43,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
29,-43,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
22,-46,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
23,-37,luhzJDppsVFNOXNWEfrIX4Y9sjc=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
27,-47,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
22,-47,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
26,-47,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
24,-43,luhzJDppsVFNOXNWEfrIX4Y9sjc=,kg5NcpShWCxG/ROP8zuq2gni5CY=
27,-37,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
30,-43,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
31,-43,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
25,-47,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
30,-42,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
23,-47,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
24,-37,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
25,-37,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
22,-45,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
23,-45,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
26,-37,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
21,-41,luhzJDppsVFNOXNWEfrIX4Y9sjc=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
22,-41,luhzJDppsVFNOXNWEfrIX4Y9sjc=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
29,-33,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
20,-42,luhzJDppsVFNOXNWEfrIX4Y9sjc=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
29,-42,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
23,-46,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
28,-42,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
31,-37,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
21,-44,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
20,-41,luhzJDppsVFNOXNWEfrIX4Y9sjc=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
21,-42,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
28,-39,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
20,-48,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
20,-44,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
22,-48,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
31,-38,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
29,-39,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
22,-40,luhzJDppsVFNOXNWEfrIX4Y9sjc=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
31,-39,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
23,-42,luhzJDppsVFNOXNWEfrIX4Y9sjc=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
24,-41,luhzJDppsVFNOXNWEfrIX4Y9sjc=,kg5NcpShWCxG/ROP8zuq2gni5CY=
23,-40,luhzJDppsVFNOXNWEfrIX4Y9sjc=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
24,-42,luhzJDppsVFNOXNWEfrIX4Y9sjc=,kg5NcpShWCxG/ROP8zuq2gni5CY=
23,-41,luhzJDppsVFNOXNWEfrIX4Y9sjc=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
30,-39,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
30,-40,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
28,-40,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
22,-44,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
23,-44,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
30,-37,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
30,-38,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
28,-37,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
28,-38,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
29,-37,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
21,-40,luhzJDppsVFNOXNWEfrIX4Y9sjc=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
29,-38,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
29,-40,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
22,-42,luhzJDppsVFNOXNWEfrIX4Y9sjc=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
21,-36,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
24,-33,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
22,-35,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
21,-35,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
20,-35,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
20,-34,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
26,-34,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
23,-33,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
26,-35,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
20,-36,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
22,-36,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
25,-35,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
21,-34,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
22,-34,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
27,-34,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
26,-36,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
24,-34,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
25,-33,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
27,-36,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
24,-35,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
27,-33,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
23,-34,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
25,-34,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
22,-33,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
26,-33,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
27,-35,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
24,-36,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
23,-35,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
21,-33,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
20,-33,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
25,-36,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
30,-33,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
29,-34,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
30,-35,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
23,-36,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
28,-34,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
31,-33,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
28,-33,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
30,-34,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
31,-36,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
28,-35,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
30,-36,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
28,-36,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
29,-35,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
29,-36,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
16,-40,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
16,-41,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
17,-39,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
31,-35,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
18,-39,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
31,-34,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,OwWqf95HswI8SnxVDnl2VR9EpOw=
16,-42,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
17,-38,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
17,-41,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
31,-48,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
16,-37,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
19,-38,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
28,-48,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
17,-37,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
16,-43,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
19,-39,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
17,-40,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
19,-37,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
16,-39,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
18,-40,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
16,-44,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
18,-37,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
18,-38,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
19,-41,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
19,-40,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
30,-45,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
16,-38,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
28,-47,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
18,-41,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
31,-45,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
17,-42,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
19,-43,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
19,-42,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
19,-44,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
28,-45,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
16,-33,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
18,-42,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
17,-44,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
16,-34,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
29,-45,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
17,-36,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
16,-35,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
31,-46,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
18,-36,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
16,-48,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
18,-35,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
17,-34,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
17,-35,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,SNW3VvmRbJImXYDB1tk+sSKfuy8=
30,-46,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
17,-43,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
29,-47,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,kg5NcpShWCxG/ROP8zuq2gni5CY=
18,-44,NFRnQ7Y2MSJQNODl0iB5aSs+giY=,iR4IyUL8XK/fHMkLpT9g5jslEjs=
