-37,19,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,19,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-39,19,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-46,27,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-43,30,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-44,24,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-46,28,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-45,27,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-45,28,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-42,24,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-47,25,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-46,25,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-44,29,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-45,25,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-47,26,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-43,29,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-44,25,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-43,25,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-42,25,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-47,24,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-43,24,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-46,26,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-45,26,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-44,28,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-43,26,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-46,24,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-42,29,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-44,26,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-44,27,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-43,28,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-42,28,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-43,27,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-47,30,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-42,26,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-46,30,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-42,27,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-47,29,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-45,30,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-46,29,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-47,27,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-47,28,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-45,29,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-45,24,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-48,26,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-48,25,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-48,30,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-48,29,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-48,28,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-48,27,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-39,16,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,16,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-37,16,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,16,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-34,16,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-40,16,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-48,24,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-36,16,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-33,18,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-33,19,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-33,16,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-33,20,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-33,17,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-48,31,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-47,31,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-46,31,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-45,31,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-41,25,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-33,28,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-41,24,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-34,29,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-33,29,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-33,27,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-36,23,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,30,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-37,23,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-35,30,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-38,23,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-34,30,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-33,30,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-39,23,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-40,23,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-40,24,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-37,31,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-41,26,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-39,24,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-38,24,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-41,27,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-40,27,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-36,31,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-35,31,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-37,24,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-41,28,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-34,31,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-38,26,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-39,26,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-40,25,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-41,29,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-39,25,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-33,31,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-33,21,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-40,26,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-34,22,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-41,31,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-44,30,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-38,25,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-33,22,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-34,24,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-33,24,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-37,25,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-40,29,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-33,23,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-43,31,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-36,25,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-34,28,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-41,30,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-42,30,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-44,31,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-35,25,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-35,28,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-34,25,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-42,31,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,O770iuUPrkg4AfPwFuw2YmpfzMc=
-39,29,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-35,29,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-37,29,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-40,28,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-38,28,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-39,28,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-38,29,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-33,25,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-37,28,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-35,23,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-36,29,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-34,27,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-34,23,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,khiJcYsplDfdkA/TCQ6jtwfPV18=
-38,30,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-35,24,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-35,27,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-36,28,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-38,31,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-39,30,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-37,30,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-40,30,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-39,27,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-37,26,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-36,24,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-40,31,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-38,27,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-35,26,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-36,27,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-39,31,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-34,26,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-33,26,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-36,26,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-37,27,8g6JtnKVfkkp5SiNFFBPaXNPUrw=,OGTHHBedQ9dV1I6ybbd7up3/APY=
-61,27,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-62,27,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-63,27,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-61,24,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-59,26,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-58,31,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-62,25,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-59,31,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-57,25,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-61,31,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-60,31,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-60,27,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-62,31,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-63,31,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-59,27,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-64,31,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-63,25,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-61,25,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-58,26,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-57,26,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-58,25,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-60,25,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-58,30,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-64,26,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-59,30,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-57,30,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-60,26,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-63,26,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-60,30,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-64,27,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-61,30,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-62,30,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-64,24,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-62,26,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-64,30,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-57,29,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-58,29,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-58,27,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-59,29,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
-63,24,dWtYigJcwTnrozJvXy9EzNANyig=,+76uRVDJiWnVEDyTfL59rOF8NlY=
