-89,8,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-88,11,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-88,12,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-84,10,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-84,15,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-83,15,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-85,15,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-86,10,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-86,15,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-89,9,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-82,15,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-87,15,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-85,10,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-88,15,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-87,10,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-89,11,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-88,14,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-87,14,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-86,14,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-85,14,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-82,9,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-88,10,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-86,9,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-81,9,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-83,9,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-85,9,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-87,9,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-88,9,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-84,9,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-82,14,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-81,14,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-83,14,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-82,8,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-85,8,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-83,8,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-86,8,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-87,8,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-84,14,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-88,8,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-84,8,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-81,8,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-89,10,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-89,15,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-89,13,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-89,12,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-84,19,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-85,19,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-86,19,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-87,19,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-84,18,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-85,18,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-86,18,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-87,18,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-81,18,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-82,18,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-82,22,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-83,22,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-83,18,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-84,17,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-84,22,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-85,17,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-86,17,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-87,17,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-81,22,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-82,17,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-84,16,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-85,22,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-86,22,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-83,16,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-85,16,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-86,16,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-87,16,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-87,22,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-81,21,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-82,21,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-83,21,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-84,21,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-85,21,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-86,21,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-87,21,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-82,16,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-81,17,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-82,20,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-81,20,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-83,20,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-84,20,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-85,20,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-86,20,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-81,16,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-83,17,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-87,20,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-81,19,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-83,19,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-82,19,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-81,31,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-82,31,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-81,23,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-83,31,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-85,27,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-86,27,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-87,27,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-88,27,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-81,26,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-85,23,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-82,23,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-86,23,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-82,26,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-85,31,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-84,23,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-86,31,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-87,31,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-83,23,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-87,23,7izKaDTv5yONA/wuhFHlIz+lIyg=,OZxu5eXLxmiydLPMRwzfOLF/OoY=
-83,26,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-88,31,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-81,30,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-84,31,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-87,26,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-88,26,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-82,30,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-86,26,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-81,25,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-82,25,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-84,26,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-83,30,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-83,25,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-85,26,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-86,30,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-87,30,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-85,30,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-84,25,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-88,30,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-87,25,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-88,25,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-81,29,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-82,29,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-84,30,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-86,25,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-81,24,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-83,29,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-82,24,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-85,29,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-85,25,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-84,29,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-86,24,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-86,29,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-87,24,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-87,29,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-88,29,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-81,28,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-82,28,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-85,24,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-83,24,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
-85,28,7izKaDTv5yONA/wuhFHlIz+lIyg=,AGafhL6G6pUOZWMudpwuydCL99A=
