-5,-42,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-6,-42,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-7,-42,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-8,-42,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-5,-43,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-4,-43,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-6,-43,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-7,-43,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-8,-43,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-4,-44,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-5,-44,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-6,-44,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-7,-44,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-8,-44,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-3,-45,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-4,-45,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-5,-45,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-6,-45,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-8,-45,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-7,-45,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-3,-46,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-4,-46,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-5,-46,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-6,-46,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-7,-46,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-8,-46,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-3,-47,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-4,-47,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-5,-47,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-7,-47,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-6,-47,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-7,-48,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-6,-48,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-15,-33,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-5,-48,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-4,-48,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-3,-48,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-2,-48,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-1,-48,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-16,-39,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-16,-38,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-16,-37,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-16,-36,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-16,-35,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-16,-34,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-16,-33,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-16,-40,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-2,-47,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-8,-48,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-14,-34,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-2,-45,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-14,-33,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-1,-47,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-13,-33,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-1,-46,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-2,-46,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-13,-34,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-13,-35,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-9,-39,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-8,-40,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-7,-40,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-6,-40,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-5,-40,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-4,-40,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-6,-38,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-5,-38,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-4,-38,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-3,-38,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-3,-39,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-9,-40,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-5,-36,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-1,-45,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-6,-35,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-5,-37,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-6,-36,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-7,-36,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-7,-38,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-8,-36,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-3,-37,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-8,-38,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-6,-37,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-4,-41,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-5,-41,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-6,-41,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-7,-37,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-7,-41,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-4,-37,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-5,-39,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-6,-39,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-7,-39,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-3,-41,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-7,-35,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-9,-36,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-8,-39,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-9,-37,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-4,-39,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-9,-38,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-8,-37,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-2,-39,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-2,-41,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-3,-40,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-2,-38,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-1,-39,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-1,-43,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-2,-37,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-2,-42,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-1,-41,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-8,-41,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-1,-38,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-3,-43,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-3,-44,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-1,-42,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-2,-43,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-2,-40,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-1,-37,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-1,-40,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-1,-44,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-12,-35,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-2,-44,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-11,-35,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-1,-33,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-7,-33,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-10,-35,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-11,-34,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-5,-33,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-12,-34,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-6,-33,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-4,-36,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-10,-34,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-11,-33,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-3,-36,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-12,-33,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-4,-33,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-5,-35,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-4,-35,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-10,-33,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-3,-35,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-9,-34,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-5,-34,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-2,-35,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-4,-34,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-8,-34,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-6,-34,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-7,-34,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-8,-35,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-2,-33,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-1,-34,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-2,-34,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-9,-33,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-3,-34,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-9,-35,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-2,-36,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-1,-36,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-8,-33,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-3,-33,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
-1,-35,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,GScR6MsAIlCgJg6tDy0JdG0nZks=
